district_name,state_name,year,households_total,households_safe_drinking_water,drinking_water_coverage_pct,households_tap_water,households_handpump_tubewell,households_water_within_premises,households_water_near_premises,households_water_far,primary_water_source,source_name,source_year
Sambhal,Uttar Pradesh,2011,2356211,1601280,67.96,1265011,336269,1083857,432600,839754,Spring,Census2011_HL11,2011
Dehradun,Uttarakhand,2011,745870,493840,66.21,153090,340750,425145,131497,189228,Hand Pump / Tube Well,Census2011_HL11,2011
Haridwar,Uttarakhand,2011,159273,130349,81.84,79512,50837,74858,26168,58247,Hand Pump / Tube Well,Census2011_HL11,2011
Pauri Garhwal,Uttarakhand,2011,1354076,949884,70.15,408450,541434,907230,205549,241297,Covered Well,Census2011_HL11,2011
Tehri Garhwal,Uttarakhand,2011,828452,533854,64.44,357682,176172,430795,222687,174970,Tap Water (Untreated),Census2011_HL11,2011
Uttarkashi,Uttarakhand,2011,1160789,970535,83.61,689079,281456,325020,484746,351023,Hand Pump / Tube Well,Census2011_HL11,2011
Chamoli,Uttarakhand,2011,187910,135050,71.87,55370,79680,41340,86476,60094,Uncovered Well,Census2011_HL11,2011
Rudraprayag,Uttarakhand,2011,276382,188768,68.3,151014,37754,190703,48837,36842,Uncovered Well,Census2011_HL11,2011
Pithoragarh,Uttarakhand,2011,363942,251156,69.01,175809,75347,127379,75700,160863,Spring,Census2011_HL11,2011
Almora,Uttarakhand,2011,143019,108065,75.56,50790,57275,94392,23340,25287,Tap Water (Treated),Census2011_HL11,2011
Bageshwar,Uttarakhand,2011,542722,334642,61.66,177360,157282,146534,217903,178285,Tap Water (Untreated),Census2011_HL11,2011
Nainital,Uttarakhand,2011,266767,189271,70.95,73815,115456,109374,75548,81845,Tap Water (Untreated),Census2011_HL11,2011
Udham Singh Nagar,Uttarakhand,2011,610056,508542,83.36,172904,335638,414838,74182,121036,Uncovered Well,Census2011_HL11,2011
Champawat,Uttarakhand,2011,1473434,935041,63.46,663879,271162,987200,170181,316053,Uncovered Well,Census2011_HL11,2011
Kolkata,West Bengal,2011,3694581,2253324,60.99,1013995,1239329,1330049,1158620,1205912,Hand Pump / Tube Well,Census2011_HL11,2011
North 24 Parganas,West Bengal,2011,936713,615514,65.71,221585,393929,477723,201955,257035,Spring,Census2011_HL11,2011
South 24 Parganas,West Bengal,2011,3579952,2479832,69.27,1859874,619958,1682577,910740,986635,Tap Water (Untreated),Census2011_HL11,2011
Howrah,West Bengal,2011,433587,255686,58.97,214776,40910,286167,58968,88452,Covered Well,Census2011_HL11,2011
Hooghly,West Bengal,2011,3834506,3205263,83.59,1025684,2179579,2377393,553702,903411,Spring,Census2011_HL11,2011
Nadia,West Bengal,2011,1099616,770390,70.06,477641,292749,703754,201889,193973,Uncovered Well,Census2011_HL11,2011
Murshidabad,West Bengal,2011,723902,566380,78.24,237879,328501,180975,325756,217171,Hand Pump / Tube Well,Census2011_HL11,2011
Birbhum,West Bengal,2011,391095,328011,83.87,255848,72163,125150,146269,119676,Uncovered Well,Census2011_HL11,2011
Burdwan,West Bengal,2011,1074359,864106,80.43,717207,146899,440487,310597,323275,Covered Well,Census2011_HL11,2011
Bankura,West Bengal,2011,1138492,917510,80.59,642257,275253,740019,195251,203222,Covered Well,Census2011_HL11,2011
Purulia,West Bengal,2011,270018,185637,68.75,141084,44553,186312,26785,56921,Tap Water (Treated),Census2011_HL11,2011
Jhargram,West Bengal,2011,2633144,2026730,76.97,1155236,871494,1290240,496874,846030,Uncovered Well,Census2011_HL11,2011
West Midnapore,West Bengal,2011,1133123,857094,75.64,308553,548541,668542,236936,227645,Hand Pump / Tube Well,Census2011_HL11,2011
East Midnapore,West Bengal,2011,1438424,1064289,73.99,649216,415073,719212,402758,316454,Spring,Census2011_HL11,2011
Darjeeling,West Bengal,2011,3126762,2117130,67.71,1333791,783339,1563381,844225,719156,Tap Water (Treated),Census2011_HL11,2011
Kalimpong,West Bengal,2011,2498905,1827199,73.12,657791,1169408,1449364,430311,619230,Spring,Census2011_HL11,2011
Jalpaiguri,West Bengal,2011,2592088,1992278,76.86,1255135,737143,1581173,525675,485240,Tap Water (Treated),Census2011_HL11,2011
Alipurduar,West Bengal,2011,1486658,991898,66.72,724085,267813,936594,258530,291534,Hand Pump / Tube Well,Census2011_HL11,2011
Cooch Behar,West Bengal,2011,2640945,1532804,58.04,797058,735746,1584567,549316,507062,Uncovered Well,Census2011_HL11,2011
North Dinajpur,West Bengal,2011,3363228,2546972,75.73,789561,1757411,1614349,542152,1206727,Covered Well,Census2011_HL11,2011
South Dinajpur,West Bengal,2011,4076086,2436276,59.77,1973383,462893,2445651,847826,782609,Covered Well,Census2011_HL11,2011
Malda,West Bengal,2011,4189944,2808938,67.04,1910077,898861,1592178,1532681,1065085,Covered Well,Census2011_HL11,2011
Central Delhi,Delhi,2011,3144654,2761320,87.81,911235,1850085,1352201,1075471,716982,Covered Well,Census2011_HL11,2011
East Delhi,Delhi,2011,3275109,3108405,94.91,1212277,1896128,1572052,953711,749346,Spring,Census2011_HL11,2011
New Delhi,Delhi,2011,2952755,2512203,85.08,1306345,1205858,1092519,1004527,855709,Uncovered Well,Census2011_HL11,2011
North Delhi,Delhi,2011,3642525,3527785,96.85,1693336,1834449,1857687,928115,856723,Tap Water (Untreated),Census2011_HL11,2011
North East Delhi,Delhi,2011,4178272,3549859,84.96,1668433,1881426,2757659,468802,951811,Uncovered Well,Census2011_HL11,2011
North West Delhi,Delhi,2011,3906250,3315625,84.88,1889906,1425719,1132812,1137109,1636329,Covered Well,Census2011_HL11,2011
Shahdara,Delhi,2011,3448275,3338964,96.83,1903209,1435755,1275861,934138,1238276,Covered Well,Census2011_HL11,2011
South Delhi,Delhi,2011,2901353,2744679,94.6,2278083,466596,1044487,612765,1244101,Hand Pump / Tube Well,Census2011_HL11,2011
South East Delhi,Delhi,2011,3067484,2602146,84.83,1509244,1092902,1595091,574233,898160,Hand Pump / Tube Well,Census2011_HL11,2011
South West Delhi,Delhi,2011,2964426,2663240,89.84,1384884,1278356,1630434,480237,853755,Tap Water (Treated),Census2011_HL11,2011
West Delhi,Delhi,2011,3464203,3244572,93.66,2595657,648915,1836027,911778,716398,Tap Water (Untreated),Census2011_HL11,2011
Jammu,Jammu & Kashmir,2011,270493,189453,70.04,111777,77676,108197,94131,68165,Tap Water (Treated),Census2011_HL11,2011
Samba,Jammu & Kashmir,2011,23140,17044,73.66,11930,5114,14809,4498,3833,Hand Pump / Tube Well,Census2011_HL11,2011
Kathua,Jammu & Kashmir,2011,23118,15248,65.96,5336,9912,16182,2982,3954,Tap Water (Treated),Census2011_HL11,2011
Udhampur,Jammu & Kashmir,2011,114364,65061,56.89,25373,39688,80054,10636,23674,Tap Water (Untreated),Census2011_HL11,2011
Reasi,Jammu & Kashmir,2011,60363,44264,73.33,37181,7083,19316,15187,25860,Spring,Census2011_HL11,2011
Ramban,Jammu & Kashmir,2011,319192,232116,72.72,88204,143912,111717,122410,85065,Hand Pump / Tube Well,Census2011_HL11,2011
Doda,Jammu & Kashmir,2011,132816,84378,63.53,45564,38814,63751,41439,27626,Tap Water (Untreated),Census2011_HL11,2011
Kishtwar,Jammu & Kashmir,2011,141062,86823,61.55,66853,19970,69120,35251,36691,Uncovered Well,Census2011_HL11,2011
Rajouri,Jammu & Kashmir,2011,231812,164377,70.91,113420,50957,159950,38805,33057,Covered Well,Census2011_HL11,2011
Poonch,Jammu & Kashmir,2011,290955,180624,62.08,90312,90312,192030,36602,62323,Hand Pump / Tube Well,Census2011_HL11,2011
Anantnag,Jammu & Kashmir,2011,50810,30486,60.0,25303,5183,13718,20771,16321,Spring,Census2011_HL11,2011
Kulgam,Jammu & Kashmir,2011,147512,83949,56.91,50369,33580,38353,64403,44756,Hand Pump / Tube Well,Census2011_HL11,2011
Pulwama,Jammu & Kashmir,2011,108933,76067,69.83,44879,31188,27233,44935,36765,Tap Water (Untreated),Census2011_HL11,2011
Shopian,Jammu & Kashmir,2011,50611,35508,70.16,24500,11008,26317,11418,12876,Tap Water (Untreated),Census2011_HL11,2011
Budgam,Jammu & Kashmir,2011,54696,34474,63.03,21373,13101,12580,20636,21480,Uncovered Well,Census2011_HL11,2011
Srinagar,Jammu & Kashmir,2011,70708,47056,66.55,15999,31057,49495,6576,14637,Uncovered Well,Census2011_HL11,2011
Ganderbal,Jammu & Kashmir,2011,129541,85043,65.65,28064,56979,47930,45702,35909,Tap Water (Untreated),Census2011_HL11,2011
Bandipora,Jammu & Kashmir,2011,171382,88758,51.79,43491,45267,116539,20840,34003,Covered Well,Census2011_HL11,2011
Baramulla,Jammu & Kashmir,2011,11822,9047,76.53,6332,2715,6620,2340,2862,Spring,Census2011_HL11,2011
Kupwara,Jammu & Kashmir,2011,130911,93470,71.4,34583,58887,52364,39273,39274,Covered Well,Census2011_HL11,2011
Leh,Ladakh,2011,12787,7682,60.08,5146,2536,4731,3786,4270,Hand Pump / Tube Well,Census2011_HL11,2011
Kargil,Ladakh,2011,12755,9119,71.5,3465,5654,5994,3380,3381,Covered Well,Census2011_HL11,2011
Puducherry,Puducherry,2011,3579952,3452147,96.43,2865282,586865,823388,1460978,1295586,Hand Pump / Tube Well,Census2011_HL11,2011
Karaikal,Puducherry,2011,3164556,2440189,77.11,2049758,390431,1613923,713291,837342,Spring,Census2011_HL11,2011
Mahé,Puducherry,2011,4098360,3204507,78.19,1313847,1890660,2827868,673360,597132,Tap Water (Untreated),Census2011_HL11,2011
Yanam,Puducherry,2011,2857142,2735142,95.73,875245,1859897,1885713,505143,466286,Covered Well,Census2011_HL11,2011
Chandigarh,Chandigarh,2011,3416856,2732118,79.96,2240336,491782,1674259,1010706,731891,Uncovered Well,Census2011_HL11,2011
North & Middle Andaman,Andaman & Nicobar,2011,93098,76843,82.54,39189,37654,40963,28674,23461,Tap Water (Untreated),Census2011_HL11,2011
South Andaman,Andaman & Nicobar,2011,134432,84261,62.68,42130,42131,73937,33877,26618,Uncovered Well,Census2011_HL11,2011
Nicobar,Andaman & Nicobar,2011,116821,73059,62.54,32145,40914,35046,33527,48248,Spring,Census2011_HL11,2011
Dadra & Nagar Haveli,Dadra & Nagar Haveli and Daman & Diu,2011,1183253,1002451,84.72,491200,511251,686286,228604,268363,Tap Water (Treated),Census2011_HL11,2011
Daman,Dadra & Nagar Haveli and Daman & Diu,2011,3478042,3186582,91.62,1051572,2135010,1669460,904291,904291,Tap Water (Treated),Census2011_HL11,2011
Diu,Dadra & Nagar Haveli and Daman & Diu,2011,1380033,989759,71.72,821499,168260,634815,223565,521653,Uncovered Well,Census2011_HL11,2011
Lakshadweep,Lakshadweep,2011,4273504,3532478,82.66,2614033,918445,2051281,911111,1311112,Tap Water (Treated),Census2011_HL11,2011
