district_name,state_name,year,total_habitations,affected_habitations_total,affected_pct,arsenic_affected_habitations,fluoride_affected_habitations,iron_affected_habitations,nitrate_affected_habitations,primary_contaminant,water_quality_risk_level,source_name,source_year
Bageshwar,Uttarakhand,2018,74,1,2.5,0,0,0,0,Bacteriological,Low,DataGovIn_RajyaSabha2018,2018
Nainital,Uttarakhand,2018,432,10,2.36,0,1,0,0,Arsenic,Low,DataGovIn_RajyaSabha2018,2018
Udham Singh Nagar,Uttarakhand,2018,477,13,2.77,0,2,5,3,Nitrate,Low,DataGovIn_RajyaSabha2018,2018
Champawat,Uttarakhand,2018,222,28,13.03,0,1,0,4,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Kolkata,West Bengal,2018,461,30,6.55,3,0,10,2,Multiple,Moderate,DataGovIn_RajyaSabha2018,2018
North 24 Parganas,West Bengal,2018,686,93,13.6,19,0,9,24,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
South 24 Parganas,West Bengal,2018,200,5,2.58,1,0,2,1,Iron,Low,DataGovIn_RajyaSabha2018,2018
Howrah,West Bengal,2018,365,48,13.36,18,2,4,2,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Hooghly,West Bengal,2018,404,12,2.98,4,1,2,2,Bacteriological,Low,DataGovIn_RajyaSabha2018,2018
Nadia,West Bengal,2018,87,11,12.66,0,1,4,2,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Murshidabad,West Bengal,2018,731,69,9.44,26,0,24,3,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Birbhum,West Bengal,2018,484,13,2.83,2,1,3,2,Heavy Metals,Low,DataGovIn_RajyaSabha2018,2018
Burdwan,West Bengal,2018,572,36,6.36,4,1,3,0,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Bankura,West Bengal,2018,96,13,13.76,1,0,1,3,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Purulia,West Bengal,2018,452,13,2.9,4,1,3,1,Multiple,Low,DataGovIn_RajyaSabha2018,2018
Jhargram,West Bengal,2018,304,6,2.01,2,0,1,0,Bacteriological,Low,DataGovIn_RajyaSabha2018,2018
West Midnapore,West Bengal,2018,456,61,13.39,0,3,7,4,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
East Midnapore,West Bengal,2018,308,26,8.69,1,2,5,4,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Darjeeling,West Bengal,2018,720,72,10.12,0,1,22,9,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Kalimpong,West Bengal,2018,275,5,1.98,0,2,1,1,Multiple,Low,DataGovIn_RajyaSabha2018,2018
Jalpaiguri,West Bengal,2018,397,28,7.16,4,0,5,7,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Alipurduar,West Bengal,2018,400,20,5.2,2,1,4,3,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Cooch Behar,West Bengal,2018,160,20,13.03,4,3,6,0,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
North Dinajpur,West Bengal,2018,65,5,9.03,0,0,0,0,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
South Dinajpur,West Bengal,2018,774,95,12.4,35,1,6,14,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Malda,West Bengal,2018,302,36,11.99,1,3,2,6,Arsenic,Moderate,DataGovIn_RajyaSabha2018,2018
Central Delhi,Delhi,2018,577,1,0.18,0,0,1,1,Fluoride,Low,DataGovIn_RajyaSabha2018,2018
East Delhi,Delhi,2018,171,6,3.54,0,0,1,0,Multiple,Low,DataGovIn_RajyaSabha2018,2018
New Delhi,Delhi,2018,106,1,1.23,0,0,1,1,Fluoride,Low,DataGovIn_RajyaSabha2018,2018
North Delhi,Delhi,2018,272,1,0.41,0,1,1,0,Arsenic,Low,DataGovIn_RajyaSabha2018,2018
North East Delhi,Delhi,2018,314,6,2.19,0,2,1,1,Nitrate,Low,DataGovIn_RajyaSabha2018,2018
North West Delhi,Delhi,2018,430,4,1.11,0,1,0,0,Bacteriological,Low,DataGovIn_RajyaSabha2018,2018
Shahdara,Delhi,2018,206,4,2.12,0,2,1,1,Bacteriological,Low,DataGovIn_RajyaSabha2018,2018
South Delhi,Delhi,2018,630,9,1.57,0,0,1,0,Arsenic,Low,DataGovIn_RajyaSabha2018,2018
South East Delhi,Delhi,2018,361,4,1.25,0,1,1,0,Multiple,Low,DataGovIn_RajyaSabha2018,2018
South West Delhi,Delhi,2018,280,13,4.96,0,3,3,1,Fluoride,Low,DataGovIn_RajyaSabha2018,2018
West Delhi,Delhi,2018,381,13,3.49,0,1,1,3,Arsenic,Low,DataGovIn_RajyaSabha2018,2018
Jammu,Jammu & Kashmir,2018,52,1,2.48,0,2,1,1,Bacteriological,Low,DataGovIn_RajyaSabha2018,2018
Samba,Jammu & Kashmir,2018,122,8,6.78,0,2,0,0,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Kathua,Jammu & Kashmir,2018,71,6,9.1,0,3,2,1,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Udhampur,Jammu & Kashmir,2018,278,5,2.13,0,2,2,0,Fluoride,Low,DataGovIn_RajyaSabha2018,2018
Reasi,Jammu & Kashmir,2018,752,83,11.07,0,2,0,10,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Ramban,Jammu & Kashmir,2018,703,129,18.46,0,0,20,11,Arsenic,High,DataGovIn_RajyaSabha2018,2018
Doda,Jammu & Kashmir,2018,281,33,11.88,0,0,12,9,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Kishtwar,Jammu & Kashmir,2018,682,106,15.61,0,3,25,31,Nitrate,High,DataGovIn_RajyaSabha2018,2018
Rajouri,Jammu & Kashmir,2018,683,17,2.61,0,3,4,3,Fluoride,Low,DataGovIn_RajyaSabha2018,2018
Poonch,Jammu & Kashmir,2018,444,35,8.0,0,2,1,6,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Anantnag,Jammu & Kashmir,2018,121,4,4.02,0,3,1,0,Multiple,Low,DataGovIn_RajyaSabha2018,2018
Kulgam,Jammu & Kashmir,2018,511,57,11.21,0,1,7,5,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Pulwama,Jammu & Kashmir,2018,467,21,4.61,0,2,1,4,Multiple,Low,DataGovIn_RajyaSabha2018,2018
Shopian,Jammu & Kashmir,2018,35,0,2.64,0,2,0,1,Iron,Low,DataGovIn_RajyaSabha2018,2018
Budgam,Jammu & Kashmir,2018,46,2,5.14,0,0,1,0,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Srinagar,Jammu & Kashmir,2018,111,9,8.48,0,1,0,2,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Ganderbal,Jammu & Kashmir,2018,117,18,15.94,0,0,3,2,Multiple,High,DataGovIn_RajyaSabha2018,2018
Bandipora,Jammu & Kashmir,2018,170,28,16.76,0,0,7,0,Salinity,High,DataGovIn_RajyaSabha2018,2018
Baramulla,Jammu & Kashmir,2018,697,70,10.14,0,0,17,12,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Kupwara,Jammu & Kashmir,2018,331,35,10.6,0,1,12,1,Multiple,Moderate,DataGovIn_RajyaSabha2018,2018
Leh,Ladakh,2018,384,44,11.67,0,1,14,8,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Kargil,Ladakh,2018,468,91,19.47,0,1,3,25,Arsenic,High,DataGovIn_RajyaSabha2018,2018
Puducherry,Puducherry,2018,285,12,4.3,0,3,3,2,Multiple,Low,DataGovIn_RajyaSabha2018,2018
Karaikal,Puducherry,2018,702,6,0.99,0,1,0,1,Fluoride,Low,DataGovIn_RajyaSabha2018,2018
Mahé,Puducherry,2018,326,15,4.71,0,0,6,0,Iron,Low,DataGovIn_RajyaSabha2018,2018
Yanam,Puducherry,2018,543,37,6.89,0,2,12,2,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Chandigarh,Chandigarh,2018,593,31,5.34,0,1,7,6,Multiple,Moderate,DataGovIn_RajyaSabha2018,2018
North & Middle Andaman,Andaman & Nicobar,2018,700,64,9.26,0,2,1,18,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
South Andaman,Andaman & Nicobar,2018,254,26,10.27,0,2,1,6,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Nicobar,Andaman & Nicobar,2018,383,25,6.55,0,3,8,3,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Dadra & Nagar Haveli,Dadra & Nagar Haveli and Daman & Diu,2018,519,18,3.55,0,1,5,5,Bacteriological,Low,DataGovIn_RajyaSabha2018,2018
Daman,Dadra & Nagar Haveli and Daman & Diu,2018,382,6,1.74,0,3,2,1,Iron,Low,DataGovIn_RajyaSabha2018,2018
Diu,Dadra & Nagar Haveli and Daman & Diu,2018,319,22,7.18,0,3,4,6,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Lakshadweep,Lakshadweep,2018,412,16,4.08,0,2,4,3,Arsenic,Low,DataGovIn_RajyaSabha2018,2018
